Date,GORH,GPRH,GPTH,LPRH,OPRH,OPT,WCTH,WIRH,WITH,WPRH,WPTH
36526,0,0,0,0,0,0,0,0,0,0,0
36527,0,0,0,0,0,0,0,0,0,0,0
36530,0,0,0,0,0,0,0,0,0,0,0
36530.5,0,0,0,0,0,0,0,0,0,0,0
36531.125,0,0,0,0,0,0,0,0,0,0,0
36532.10156,0,0,0,0,0,0,0,0,0,0,0
36533.62744,0,0,0,0,0,0,0,0,0,0,0
36536.01163,0,0,0,0,0,0,0,0,0,0,0
36539.73692,0,0,0,0,0,0,0,0,0,0,0
36544.73692,0,0,0,0,0,0,0,0,0,0,0
36549.73692,0,0,0,0,0,0,0,0,0,0,0
36553.36846,0,0,0,0,0,0,0,0,0,0,0
36553.73161,0,0,0,0,0,0,0,0,0,0,0
36554.18556,0,0,0,0,0,0,0,0,0,0,0
36554.89484,0,0,0,0,0,0,0,0,0,0,0
36555.94742,0,0,0,0,0,0,0,0,0,0,0
36557,0,0,0,0,0,0,0,0,0,0,0
36558,184,2131862,2131862,12134.44824,11586.20703,11586.20703,0.045180544,4827.585938,4827.585938,548.2409668,548.2409668
36558.23277,184,2131862,2628089.25,12134.44824,11586.20703,14283.09375,0.045180544,4827.585938,5951.288574,548.2409668,675.8533936
36558.52373,184,2131862,3248373,12134.44824,11586.20703,17654.20313,0.045180544,4827.585938,7355.916992,548.2409668,835.3688965
36558.97835,184,2131862,4217566.5,12134.44824,11586.20703,22921.55859,0.045180544,4827.585938,9550.648438,548.2409668,1084.611938
36559.6887,184,2131862,5731932,12134.44824,11586.20703,31151.80469,0.045180544,4827.585938,12979.91699,548.2409668,1474.054077
36560.79862,184,2131862,8098127,12134.44824,11586.20703,44011.5625,0.045180544,4827.585938,18338.14844,548.2409668,2082.557373
36560.97204,184,2131862,8467845,12134.44824,11586.20703,46020.89844,0.045180544,4827.585938,19175.37305,548.2409668,2177.63623
36561.18882,184,2131862,8929993,12134.44824,11586.20703,48532.57031,0.045180544,4827.585938,20221.90234,548.2409668,2296.484375
36561.52754,184,2131862,9652098,12134.44824,11586.20703,52457.05859,0.045180544,4827.585938,21857.10547,548.2409668,2482.185059
36562.05679,184,2131862,10780388,12134.44824,11586.20703,58589.06641,0.045180544,4827.585938,24412.10938,548.2409668,2772.342041
36562.88375,184,2131862,12543341,12134.44824,11586.20703,68170.33594,0.045180544,4827.585938,28404.30273,548.2409668,3225.712402
36564.17587,184,2131862,15297955,12134.44824,11586.20703,83141.0625,0.045180544,4827.585938,34642.10547,548.2409668,3934.103516
36566.1948,184,2131862,19602040,12134.44824,11586.20703,106532.8281,0.045180544,4827.585938,44388.67188,548.2409668,5040.964844
36569.34938,184,2131862,26327172,12134.44824,11586.20703,143082.4531,0.045180544,4827.585938,59617.68359,548.2409668,6770.435547
36569.84228,184,2131862,27377974,12134.44824,11586.20703,148793.3438,0.045180544,4827.585938,61997.21875,548.2409668,7040.665039
36570.45841,184,2131862,28691476,12134.44824,11586.20703,155931.9375,0.045180544,4827.585938,64971.63281,548.2409668,7378.452637
36571.42111,184,2131862,30743822,12134.44824,11586.20703,167086,0.045180544,4827.585938,69619.15625,548.2409668,7906.245117
36572.92533,184,2131862,33950616,12134.44824,11586.20703,184514.2188,0.045180544,4827.585938,76880.92188,548.2409668,8730.920898
36573.16037,184,2131862,34451676,12134.44824,11586.20703,187237.375,0.045180544,4827.585938,78015.57031,548.2409668,8859.776367
36573.45416,184,2131862,35078004,12134.44824,11586.20703,190641.3281,0.045180544,4827.585938,79433.88281,548.2409668,9020.845703
36573.91322,184,2131862,36056640,12134.44824,11586.20703,195960,0.045180544,4827.585938,81649.99219,548.2409668,9272.517578
36574.63048,184,2131862,37585756,12134.44824,11586.20703,204270.4219,0.045180544,4827.585938,85112.67188,548.2409668,9665.75293
36575.75122,184,2131862,39975004,12134.44824,11586.20703,217255.4688,0.045180544,4827.585938,90523.10156,548.2409668,10280.18457
36577.50236,184,2131862,43708204,12134.44824,11586.20703,237544.5781,0.045180544,4827.585938,98976.89844,548.2409668,11240.2334
36580.23852,184,2131862,49541324,12134.44824,11586.20703,269246.3438,0.045180544,4827.585938,112185.9609,548.2409668,12740.31055
36583.11926,184,2131862,55682664,12134.44824,11586.20703,302623.1875,0.045180544,4827.585938,126092.9766,548.2409668,14319.64941
36586,184,2131862,61824000,12134.44824,11586.20703,336000,0.045180544,4827.585938,140000,548.2409668,15898.98926
36586.1,184,2168141.5,62040812,12321.04688,11783.37695,337178.3438,0.043638337,5000,140500,537.6699829,15952.75586
36586.225,184,2168141.5,62311832,12321.04688,11783.37695,338651.2813,0.043638337,5000,141125,537.6699829,16019.96484
36586.42031,184,2168141.5,62735296,12321.04688,11783.37695,340952.7188,0.043638337,5000,142101.5625,537.6699829,16124.97852
36586.72549,184,2168141.5,63396960,12321.04688,11783.37695,344548.7188,0.043638337,5000,143627.4375,537.6699829,16289.0625
36587.20232,184,2168141.5,64430812,12321.04688,11783.37695,350167.4688,0.043638337,5000,146011.625,537.6699829,16545.44336
36587.94738,184,2168141.5,66046204,12321.04688,11783.37695,358946.75,0.043638337,5000,149736.9063,537.6699829,16946.03906
36589.11154,184,2168141.5,68570248,12321.04688,11783.37695,372664.4063,0.043638337,5000,155557.6719,537.6699829,17571.96875
36590.93053,184,2168141.5,72514080,12321.04688,11783.37695,394098.25,0.043638337,5000,164652.625,537.6699829,18549.98438
36593.7727,184,2168141.5,78676304,12321.04688,11783.37695,427588.625,0.043638337,5000,178863.4844,537.6699829,20078.13477
36598.21359,184,2168141.5,88304792,12321.04688,11783.37695,479917.3438,0.043638337,5000,201067.9375,537.6699829,22465.86914
36603.21359,184,2168141.5,99145496,12321.04688,11783.37695,538834.25,0.043638337,5000,226067.9375,537.6699829,25154.21875
36608.21359,184,2168141.5,109986200,12321.04688,11783.37695,597751.125,0.043638337,5000,251067.9375,537.6699829,27842.57031
36612.6068,184,2168141.5,119511296,12321.04688,11783.37695,649517.875,0.043638337,5000,273033.9688,537.6699829,30204.66406
36617,184,2168141.5,129036384,12321.04688,11783.37695,701284.6875,0.043638337,5000,295000,537.6699829,32566.75781
36618,184.0000305,1846715.25,130883096,10518.82227,10036.49512,711321.1875,0.045853771,5000,300000,482.3276978,33049.08594
36620.99377,184.0000305,1846715.25,136411728,10518.82227,10036.49512,741368.125,0.045853771,5000,314968.8125,482.3276978,34493.0625
36625.99377,184.0000305,1846715.25,145645312,10518.82227,10036.49512,791550.5625,0.045853771,5000,339968.8125,482.3276978,36904.69922
36630.99377,184.0000305,1846715.25,154878880,10518.82227,10036.49512,841733.0625,0.045853771,5000,364968.8125,482.3276978,39316.33984
36635.99377,184.0000305,1846715.25,164112464,10518.82227,10036.49512,891915.5,0.045853771,5000,389968.8125,482.3276978,41727.97656
36640.99377,184.0000305,1846715.25,173346032,10518.82227,10036.49512,942098,0.045853771,5000,414968.8125,482.3276978,44139.61719
36643.99688,184.0000305,1846715.25,178891936,10518.82227,10036.49512,972238.75,0.045853771,5000,429984.4063,482.3276978,45588.10156
36647,184.0000305,1846715.25,184437840,10518.82227,10036.49512,1002379.563,0.045853771,5000,445000,482.3276978,47036.58984
36648,184,1589155.75,186026992,9106.649414,8636.71582,1011016.25,0.051603306,5000,450000,469.9332275,47506.52344
36651,184,1589155.75,190794464,9106.649414,8636.71582,1036926.438,0.051603306,5000,465000,469.9332275,48916.32422
36656,184,1589155.75,198740240,9106.649414,8636.71582,1080110,0.051603306,5000,490000,469.9332275,51265.98828
36661,184,1589155.75,206686016,9106.649414,8636.71582,1123293.625,0.051603306,5000,515000,469.9332275,53615.65625
36666,184,1589155.75,214631808,9106.649414,8636.71582,1166477.125,0.051603306,5000,540000,469.9332275,55965.32031
36671,184,1589155.75,222577584,9106.649414,8636.71582,1209660.75,0.051603306,5000,565000,469.9332275,58314.98828
36674.5,184,1589155.75,228139632,9106.649414,8636.71582,1239889.25,0.051603306,5000,582500,469.9332275,59959.75391
36674.85001,184,1589155.75,228695824,9106.649414,8636.71582,1242912.125,0.051603306,5000,584250,469.9332275,60124.23047
36675.28751,184,1589155.75,229391088,9106.649414,8636.71582,1246690.625,0.051603306,5000,586437.5,469.9332275,60329.82422
36675.9711,184,1589155.75,230477424,9106.649414,8636.71582,1252594.625,0.051603306,5000,589855.4375,469.9332275,60651.07031
36676.98555,184,1589155.75,232089552,9106.649414,8636.71582,1261356.25,0.051603306,5000,594927.75,469.9332275,61127.79297
36678,184,1589155.75,233701664,9106.649414,8636.71582,1270117.75,0.051603306,5000,600000,469.9332275,61604.51953
36679,184,1437154.375,235138816,8335.935547,7810.62207,1277928.375,0.063017927,9833.333008,609833.3125,525.3133545,62129.83203
36682,184,1437154.375,239450288,8335.935547,7810.62207,1301360.25,0.063017927,9833.333008,639333.3125,525.3133545,63705.77344
36687,184,1437154.375,246636064,8335.935547,7810.62207,1340413.375,0.063017927,9833.333008,688500,525.3133545,66332.33594
36692,184,1437154.375,253821824,8335.935547,7810.62207,1379466.5,0.063017927,9833.333008,737666.625,525.3133545,68958.90625
36697,184,1437154.375,261007600,8335.935547,7810.62207,1418519.625,0.063017927,9833.333008,786833.3125,525.3133545,71585.47656
36702,184,1437154.375,268193376,8335.935547,7810.62207,1457572.625,0.063017927,9833.333008,836000,525.3133545,74212.03906
36705,184,1437154.375,272504832,8335.935547,7810.62207,1481004.5,0.063017927,9833.333008,865500,525.3133545,75787.98438
36708,184,1437154.375,276816288,8335.935547,7810.62207,1504436.375,0.063017927,9833.333008,895000,525.3133545,77363.92188
36709,183.9999847,1410420.375,278226720,8287.838867,7665.329102,1512101.75,0.075111255,9665.691406,904665.6875,622.5100098,77986.42969
36712,183.9999847,1410420.375,282457984,8287.838867,7665.329102,1535097.75,0.075111255,9665.691406,933662.75,622.5100098,79853.96094
36717,183.9999847,1410420.375,289510080,8287.838867,7665.329102,1573424.375,0.075111255,9665.691406,981991.1875,622.5100098,82966.50781
36722,183.9999847,1410420.375,296562176,8287.838867,7665.329102,1611751,0.075111255,9665.691406,1030319.625,622.5100098,86079.0625
36727,183.9999847,1410420.375,303614304,8287.838867,7665.329102,1650077.625,0.075111255,9665.691406,1078648.125,622.5100098,89191.60938
36732,183.9999847,1410420.375,310666400,8287.838867,7665.329102,1688404.25,0.075111255,9665.691406,1126976.625,622.5100098,92304.16406
36735.5,183.9999847,1410420.375,315602848,8287.838867,7665.329102,1715233,0.075111255,9665.691406,1160806.5,622.5100098,94482.94531
36739,183.9999847,1410420.375,320539328,8287.838867,7665.329102,1742061.625,0.075111255,9665.691406,1194636.375,622.5100098,96661.72656
36740,184,1328840.125,321868160,7836.727539,7221.957031,1749283.5,0.078447349,9445.529297,1204081.875,614.7705078,97276.5
36743,184,1328840.125,325854688,7836.727539,7221.957031,1770949.375,0.078447349,9445.529297,1232418.5,614.7705078,99120.8125
36748,184,1328840.125,332498880,7836.727539,7221.957031,1807059.25,0.078447349,9445.529297,1279646.125,614.7705078,102194.6641
36753,184,1328840.125,339143104,7836.727539,7221.957031,1843169,0.078447349,9445.529297,1326873.875,614.7705078,105268.5156
36758,184,1328840.125,345787296,7836.727539,7221.957031,1879278.75,0.078447349,9445.529297,1374101.5,614.7705078,108342.3672
36763,184,1328840.125,352431488,7836.727539,7221.957031,1915388.625,0.078447349,9445.529297,1421329.125,614.7705078,111416.2188
36766.5,184,1328840.125,357082432,7836.727539,7221.957031,1940665.375,0.078447349,9445.529297,1454388.5,614.7705078,113567.9219
36770,184,1328840.125,361733376,7836.727539,7221.957031,1965942.25,0.078447349,9445.529297,1487447.875,614.7705078,115719.6172
36771,183.9999847,1257517.25,362990880,7438.941895,6834.333984,1972776.625,0.081276067,9386.418945,1496834.25,604.6079102,116324.2266
36774,183.9999847,1257517.25,366763456,7438.941895,6834.333984,1993279.625,0.081276067,9386.418945,1524993.5,604.6079102,118138.0469
36779,183.9999847,1257517.25,373051040,7438.941895,6834.333984,2027451.25,0.081276067,9386.418945,1571925.625,604.6079102,121161.0859
36784,183.9999847,1257517.25,379338624,7438.941895,6834.333984,2061623,0.081276067,9386.418945,1618857.75,604.6079102,124184.125
36789,183.9999847,1257517.25,385626208,7438.941895,6834.333984,2095794.625,0.081276067,9386.418945,1665789.75,604.6079102,127207.1641
36794,183.9999847,1257517.25,391913792,7438.941895,6834.333984,2129966.25,0.081276067,9386.418945,1712721.875,604.6079102,130230.2031
36797,183.9999847,1257517.25,395686336,7438.941895,6834.333984,2150469.25,0.081276067,9386.418945,1740881.125,604.6079102,132044.0313
36800,183.9999847,1257517.25,399458912,7438.941895,6834.333984,2170972.25,0.081276067,9386.418945,1769040.375,604.6079102,133857.8594
36801,183.9999847,1199547.125,400658432,7132.999023,6519.27832,2177491.5,0.086039692,9343.804688,1778384.25,613.7210693,134471.5781
36804,183.9999847,1199547.125,404257088,7132.999023,6519.27832,2197049.5,0.086039692,9343.804688,1806415.625,613.7210693,136312.7344
36809,183.9999847,1199547.125,410254816,7132.999023,6519.27832,2229645.75,0.086039692,9343.804688,1853134.625,613.7210693,139381.3438
36814,183.9999847,1199547.125,416252544,7132.999023,6519.27832,2262242.25,0.086039692,9343.804688,1899853.625,613.7210693,142449.9531
36819,183.9999847,1199547.125,422250304,7132.999023,6519.27832,2294838.5,0.086039692,9343.804688,1946572.75,613.7210693,145518.5469
36824,183.9999847,1199547.125,428248032,7132.999023,6519.27832,2327435,0.086039692,9343.804688,1993291.75,613.7210693,148587.1563
36827.5,183.9999847,1199547.125,432446432,7132.999023,6519.27832,2350252.5,0.086039692,9343.804688,2025995,613.7210693,150735.1875
36831,183.9999847,1199547.125,436644864,7132.999023,6519.27832,2373070,0.086039692,9343.804688,2058698.375,613.7210693,152883.2031
36832,183.9999847,1152276.875,437797120,6902.602051,6262.375,2379332.25,0.092751563,9309.646484,2068008,640.2271729,153523.4375
36835,183.9999847,1152276.875,441253952,6902.602051,6262.375,2398119.5,0.092751563,9309.646484,2095936.875,640.2271729,155444.1094
36840,183.9999847,1152276.875,447015360,6902.602051,6262.375,2429431.25,0.092751563,9309.646484,2142485.25,640.2271729,158645.25
36845,183.9999847,1152276.875,452776736,6902.602051,6262.375,2460743.25,0.092751563,9309.646484,2189033.5,640.2271729,161846.3906
36850,183.9999847,1152276.875,458538112,6902.602051,6262.375,2492055,0.092751563,9309.646484,2235581.75,640.2271729,165047.5156
36855,183.9999847,1152276.875,464299488,6902.602051,6262.375,2523367,0.092751563,9309.646484,2282129.75,640.2271729,168248.6563
36858,183.9999847,1152276.875,467756320,6902.602051,6262.375,2542154,0.092751563,9309.646484,2310058.75,640.2271729,170169.3438
36861,183.9999847,1152276.875,471213152,6902.602051,6262.375,2560941.25,0.092751563,9309.646484,2337987.75,640.2271729,172090.0156
36862,184.0000153,1113746.25,472326912,6729.431152,6052.967773,2566994.25,0.100523092,9284.40625,2347272.25,676.4631958,172766.4844
36865,184.0000153,1113746.25,475668160,6729.431152,6052.967773,2585153,0.100523092,9284.40625,2375125.25,676.4631958,174795.875
36870,184.0000153,1113746.25,481236864,6729.431152,6052.967773,2615417.75,0.100523092,9284.40625,2421547.5,676.4631958,178178.1875
36875,184.0000153,1113746.25,486805600,6729.431152,6052.967773,2645682.75,0.100523092,9284.40625,2467969.5,676.4631958,181560.5
36880,184.0000153,1113746.25,492374336,6729.431152,6052.967773,2675947.5,0.100523092,9284.40625,2514391.5,676.4631958,184942.8281
36885,184.0000153,1113746.25,497943072,6729.431152,6052.967773,2706212.5,0.100523092,9284.40625,2560813.5,676.4631958,188325.1406
36888.5,184.0000153,1113746.25,501841184,6729.431152,6052.967773,2727397.75,0.100523092,9284.40625,2593309,676.4631958,190692.7656
36892,184.0000153,1113746.25,505739296,6729.431152,6052.967773,2748583.25,0.100523092,9284.40625,2625804.25,676.4631958,193060.375
36893,183.9999847,1668560.5,507407840,10009.1543,9068.263672,2757651.5,0.094003022,9275.868164,2635080.25,940.8907471,194001.2656
36896,183.9999847,1668560.5,512413536,10009.1543,9068.263672,2784856.25,0.094003022,9275.868164,2662907.75,940.8907471,196823.9375
36901,183.9999847,1668560.5,520756352,10009.1543,9068.263672,2830197.5,0.094003022,9275.868164,2709287,940.8907471,201528.3906
36906,183.9999847,1668560.5,529099136,10009.1543,9068.263672,2875538.75,0.094003022,9275.868164,2755666.5,940.8907471,206232.8438
36911,183.9999847,1668560.5,537441920,10009.1543,9068.263672,2920880.25,0.094003022,9275.868164,2802045.75,940.8907471,210937.2969
36916,183.9999847,1668560.5,545784768,10009.1543,9068.263672,2966221.5,0.094003022,9275.868164,2848425.25,940.8907471,215641.7656
36919.5,183.9999847,1668560.5,551624704,10009.1543,9068.263672,2997960.5,0.094003022,9275.868164,2880890.75,940.8907471,218934.875
36923,183.9999847,1668560.5,557464640,10009.1543,9068.263672,3029699.25,0.094003022,9275.868164,2913356.25,940.8907471,222228
36924,184.0000153,1411976.375,558876672,8521.879883,7673.78418,3037373.25,0.099519849,9299.966797,2922656.25,848.0962524,223076.0938
36927,184.0000153,1411976.375,563112576,8521.879883,7673.78418,3060394.5,0.099519849,9299.966797,2950556,848.0962524,225620.375
36932,184.0000153,1411976.375,570172480,8521.879883,7673.78418,3098763.5,0.099519849,9299.966797,2997056,848.0962524,229860.8594
36937,184.0000153,1411976.375,577232320,8521.879883,7673.78418,3137132.25,0.099519849,9299.966797,3043555.75,848.0962524,234101.3438
36942,184.0000153,1411976.375,584292224,8521.879883,7673.78418,3175501.25,0.099519849,9299.966797,3090055.5,848.0962524,238341.8281
36946.5,184.0000153,1411976.375,590646144,8521.879883,7673.78418,3210033.25,0.099519849,9299.966797,3131905.5,848.0962524,242158.25
36951,184.0000153,1411976.375,597000000,8521.879883,7673.78418,3244565.25,0.099519849,9299.966797,3173755.25,848.0962524,245974.6875
36952,184.0000458,1404558.375,598404544,8454.525391,7633.467773,3252198.75,0.097114518,14141.51953,3187896.75,821.0570679,246795.75
36955,184.0000458,1404558.375,602618240,8454.525391,7633.467773,3275099.25,0.097114518,14141.51953,3230321.25,821.0570679,249258.9219
36955.5,184.0000458,1404558.375,603320512,8454.525391,7633.467773,3278916,0.097114518,14141.51953,3237392.25,821.0570679,249669.4531
36956.125,184.0000458,1404558.375,604198400,8454.525391,7633.467773,3283686.75,0.097114518,14141.51953,3246230.5,821.0570679,250182.6094
36957.10156,184.0000458,1404558.375,605569984,8454.525391,7633.467773,3291141.5,0.097114518,14141.51953,3260040.75,821.0570679,250984.4219
36958.62744,184.0000458,1404558.375,607713216,8454.525391,7633.467773,3302789.25,0.097114518,14141.51953,3281619,821.0570679,252237.25
36958.86588,184.0000458,1404558.375,608048064,8454.525391,7633.467773,3304609,0.097114518,14141.51953,3284990.5,821.0570679,252433.0156
36959.16388,184.0000458,1404558.375,608466688,8454.525391,7633.467773,3306884,0.097114518,14141.51953,3289205,821.0570679,252677.7031
36959.62955,184.0000458,1404558.375,609120704,8454.525391,7633.467773,3310438.75,0.097114518,14141.51953,3295790.25,821.0570679,253060.0313
36960.35715,184.0000458,1404558.375,610142656,8454.525391,7633.467773,3315992.75,0.097114518,14141.51953,3306079.5,821.0570679,253657.4375
36961.49402,184.0000458,1404558.375,611739456,8454.525391,7633.467773,3324671,0.097114518,14141.51953,3322156.5,821.0570679,254590.875
36961.67163,184.0000458,1404558.375,611988928,8454.525391,7633.467773,3326027,0.097114518,14141.51953,3324668.5,821.0570679,254736.7188
36961.89368,184.0000458,1404558.375,612300800,8454.525391,7633.467773,3327722,0.097114518,14141.51953,3327808.5,821.0570679,254919.0313
36962.24063,184.0000458,1404558.375,612788160,8454.525391,7633.467773,3330370.25,0.097114518,14141.51953,3332715,821.0570679,255203.8906
36962.78275,184.0000458,1404558.375,613549568,8454.525391,7633.467773,3334508.5,0.097114518,14141.51953,3340381,821.0570679,255648.9844
36963.62976,184.0000458,1404558.375,614739264,8454.525391,7633.467773,3340974.25,0.097114518,14141.51953,3352359.5,821.0570679,256344.4531
36964.95325,184.0000458,1404558.375,616598144,8454.525391,7633.467773,3351077,0.097114518,14141.51953,3371075.5,821.0570679,257431.1094
36965.16006,184.0000458,1404558.375,616888640,8454.525391,7633.467773,3352655.5,0.097114518,14141.51953,3374000,821.0570679,257600.9063
36965.41855,184.0000458,1404558.375,617251712,8454.525391,7633.467773,3354628.75,0.097114518,14141.51953,3377655.5,821.0570679,257813.1406
36965.82245,184.0000458,1404558.375,617819008,8454.525391,7633.467773,3357712,0.097114518,14141.51953,3383367.25,821.0570679,258144.7656
36966.45352,184.0000458,1404558.375,618705408,8454.525391,7633.467773,3362529.25,0.097114518,14141.51953,3392291.75,821.0570679,258662.9219
36967.43961,184.0000458,1404558.375,620090368,8454.525391,7633.467773,3370056.5,0.097114518,14141.51953,3406236.25,821.0570679,259472.5469
36967.59369,184.0000458,1404558.375,620306816,8454.525391,7633.467773,3371232.75,0.097114518,14141.51953,3408415.25,821.0570679,259599.0469
36967.78629,184.0000458,1404558.375,620577344,8454.525391,7633.467773,3372702.75,0.097114518,14141.51953,3411138.75,821.0570679,259757.1719
36968.08719,184.0000458,1404558.375,621000000,8454.525391,7633.467773,3375000,0.097114518,14141.51953,3415394.25,821.0570679,260004.25
36968.5574,184.0000458,1404558.375,621660416,8454.525391,7633.467773,3378589.25,0.097114518,14141.51953,3422043.5,821.0570679,260390.3125
36969.29208,184.0000458,1404558.375,622692288,8454.525391,7633.467773,3384197.25,0.097114518,14141.51953,3432433.25,821.0570679,260993.5313
36969.40689,184.0000458,1404558.375,622853568,8454.525391,7633.467773,3385073.5,0.097114518,14141.51953,3434056.5,821.0570679,261087.7813
36969.55038,184.0000458,1404558.375,623055104,8454.525391,7633.467773,3386169,0.097114518,14141.51953,3436085.75,821.0570679,261205.6094
36969.77457,184.0000458,1404558.375,623369984,8454.525391,7633.467773,3387880.5,0.097114518,14141.51953,3439256.25,821.0570679,261389.6875
36970.12491,184.0000458,1404558.375,623862080,8454.525391,7633.467773,3390554.75,0.097114518,14141.51953,3444210.5,821.0570679,261677.3281
36970.67227,184.0000458,1404558.375,624630912,8454.525391,7633.467773,3394733,0.097114518,14141.51953,3451951.25,821.0570679,262126.7656
36971.52756,184.0000458,1404558.375,625832192,8454.525391,7633.467773,3401261.75,0.097114518,14141.51953,3464046.25,821.0570679,262829
36971.66119,184.0000458,1404558.375,626019904,8454.525391,7633.467773,3402282,0.097114518,14141.51953,3465936.25,821.0570679,262938.7188
36971.82825,184.0000458,1404558.375,626254528,8454.525391,7633.467773,3403557.25,0.097114518,14141.51953,3468298.5,821.0570679,263075.875
36972.08926,184.0000458,1404558.375,626621120,8454.525391,7633.467773,3405549.5,0.097114518,14141.51953,3471989.5,821.0570679,263290.1875
36972.4971,184.0000458,1404558.375,627193920,8454.525391,7633.467773,3408662.75,0.097114518,14141.51953,3477757,821.0570679,263625.0313
36973.13434,184.0000458,1404558.375,628088960,8454.525391,7633.467773,3413527,0.097114518,14141.51953,3486768.5,821.0570679,264148.25
36974.13,184.0000458,1404558.375,629487488,8454.525391,7633.467773,3421127.5,0.097114518,14141.51953,3500849,821.0570679,264965.75
36975.68576,184.0000458,1404558.375,631672640,8454.525391,7633.467773,3433003.25,0.097114518,14141.51953,3522849.75,821.0570679,266243.125
36975.92886,184.0000458,1404558.375,632014080,8454.525391,7633.467773,3434859,0.097114518,14141.51953,3526287.25,821.0570679,266442.7188
36976.23273,184.0000458,1404558.375,632440832,8454.525391,7633.467773,3437178.5,0.097114518,14141.51953,3530584.25,821.0570679,266692.1875
36976.70749,184.0000458,1404558.375,633107712,8454.525391,7633.467773,3440802.75,0.097114518,14141.51953,3537298.25,821.0570679,267082
