OPR,OPRH,GPR,GPRH,WCT,WCTH,OPT,OPTH,GPT,GPTH,WPT,WPTH,Date,BHP,GOR,PI,Temperature
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,414.9815
0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,414.963
0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,414.9445
0,0,0,0,0,0,0,0,0,0,0,0,5.125,0,0,0,414.926
0,0,0,0,0,0,0,0,0,0,0,0,6.1015625,0,0,0,414.9075
0,0,0,0,0,0,0,0,0,0,0,0,7.627441406,0,0,0,414.889
0,0,0,0,0,0,0,0,0,0,0,0,10.0116272,0,0,0,414.8705
0,0,0,0,0,0,0,0,0,0,0,0,13.7369175,0,0,0,414.852
0,0,0,0,0,0,0,0,0,0,0,0,18.7369175,0,0,0,414.8335
0,0,0,0,0,0,0,0,0,0,0,0,23.7369175,0,0,0,414.815
0,0,0,0,0,0,0,0,0,0,0,0,27.3684597,0,0,0,414.7965
0,0,0,0,0,0,0,0,0,0,0,0,27.73161316,0,0,0,414.778
0,0,0,0,0,0,0,0,0,0,0,0,28.18555641,0,0,0,414.7595
0,0,0,0,0,0,0,0,0,0,0,0,28.89484024,0,0,0,414.741
0,0,0,0,0,0,0,0,0,0,0,0,29.94742012,0,0,0,414.7225
0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,414.704
3785.250244,3862.069092,1883415.75,710620.6875,0.204860479,0.009547697,10235.95508,3862.069092,1883415.75,710620.6875,2637.200928,37.22932053,32,287.4881287,184,841.5610352,414.6855
3784.739502,3862.069092,1888377.625,710620.6875,0.201875389,0.009547697,12624.82422,4761.03125,2322967.75,876029.75,3241.434814,45.89507675,32.2327652,286.117218,184,840.3549805,414.667
3783.823486,3862.069092,1892167.125,710620.6875,0.19957754,0.009547697,15616.90332,5884.733887,2873510.25,1082791,3987.480469,56.72727585,32.52372742,284.8120728,184,838.399353,414.6485
3782.59375,3862.069092,1896578,710620.6875,0.196897924,0.009547697,20302.92578,7640.519531,3735738.25,1405855.625,5136.36084,73.65258026,32.97834778,283.1887207,184,834.9295654,414.63
3781.108154,3862.069092,1902268.75,710620.6875,0.193433926,0.009547697,27646.80469,10383.93457,5087012,1910643.875,6897.599609,100.0983734,33.68869781,281.1421509,184,829.045105,414.6115
3779.339111,3862.069092,1909801.375,710620.6875,0.188835889,0.009547697,39167.05469,14670.52051,7206738,2699375.75,9579.469727,141.4199219,34.79861832,278.5486145,184,819.1296997,414.593
3779.071533,3862.069092,1910978.25,710620.6875,0.1881354,0.009547697,40968.20313,15340.2998,7538149,2822615,9996.853516,147.8764191,34.97204208,278.1574707,184,817.5523682,414.5745
3778.758545,3862.069092,1912378.5,710620.6875,0.187278867,0.009547697,43221.28906,16177.52344,7952717,2976664.25,10516.04199,155.9470367,35.1888237,277.6835938,184,815.56427,414.556
3778.302002,3862.069092,1914513,710620.6875,0.185971081,0.009547697,46745.66016,17485.68555,8601202,3217366,11321.21191,168.557373,35.52754211,276.9785767,184,812.4267578,414.5375
3777.638672,3862.069092,1917708.625,710620.6875,0.184010789,0.009547697,52261.6875,19529.68945,9616151,3593462.75,12565.11133,188.2610168,36.05679321,275.9510193,184,807.4530029,414.519
3776.677979,3862.069092,1922377.625,710620.6875,0.181141555,0.009547697,60901.46484,22723.44531,11205870,4181113.75,14476.33594,219.0479736,36.8837471,274.4525452,184,799.6034546,414.5005
3775.236572,3862.069092,1928993,710620.6875,0.177065805,0.009547697,74447.57031,27713.6875,13698353,5099318.5,17390.9707,267.1525879,38.17586517,272.2919617,184,787.3035889,414.482
3772.999268,3862.069092,1937773.25,710620.6875,0.171637818,0.009547697,95709.70313,35510.94141,17610586,6534013,21796.51367,342.31604,40.19479752,269.1826172,184,768.1538086,414.4635
3769.322266,3862.069092,1948801.875,710620.6875,0.164790422,0.009547697,129120.8672,47694.15234,23758240,8775724,28388.67969,459.7589722,43.34937668,264.6768188,184,737.7920532,414.445
3768.730713,3862.069092,1950522.875,710620.6875,0.163755909,0.009547697,134345.9688,49597.77734,24719658,9125991,29411.875,478.1094055,43.84228134,263.9810486,184,733.0015259,414.4265
3767.982178,3862.069092,1952442.25,710620.6875,0.162560388,0.009547697,140883.7813,51977.3125,25922614,9563825,30680.96875,501.0474854,44.45841217,263.1173401,184,727.0995483,414.408
3766.733887,3862.069092,1955211.875,710620.6875,0.160831898,0.009547697,151113.5938,55695.33203,27804900,10247941,32641.57813,536.8882446,45.42111206,261.7940674,184,717.9355469,414.3895
3764.714844,3862.069092,1958984.25,710620.6875,0.158474997,0.009547697,167128.5156,61504.74219,30751646,11316872,35657.48828,592.8893433,46.92533493,259.7834167,184,703.5696411,414.371
3764.406494,3862.069092,1959574,710620.6875,0.158122301,0.009547697,169631.6094,62412.46094,31212214,11483892,36127.62109,601.6395264,47.16036987,259.4725342,184,701.3328247,414.3525
3764.012451,3862.069092,1960261.5,710620.6875,0.15769276,0.009547697,172761.5625,63547.10938,31788126,11692668,36713.59766,612.5772705,47.4541626,259.0841064,184,698.5264282,414.334
3763.386475,3862.069092,1961313.25,710620.6875,0.157034472,0.009547697,177654.7344,65320,32688472,12018880,37625.13672,629.6674805,47.91321564,258.4787292,184,694.1348267,414.3155
3762.380615,3862.069092,1962876,710620.6875,0.156055957,0.009547697,185306.4219,68090.14063,34096380,12528586,39040.03125,656.3709106,48.63048172,257.5440369,184,687.2451782,414.297
3760.726318,3862.069092,1964969.25,710620.6875,0.154745057,0.009547697,197274.9219,72418.48438,36298584,13325001,41231.16406,698.0949707,49.75121689,256.1055603,184,676.3894653,414.2785
3758.152588,3862.069092,1967849.25,710620.6875,0.152940303,0.009547697,216003.1094,79181.53125,39744572,14569401,44612.62109,763.2888794,51.50235748,253.9009247,184,659.7356567,414.26
3753.794434,3862.069092,1971278,710620.6875,0.150792226,0.009547697,245316.9063,89748.78125,45138312,16513775,49817.81641,865.1544189,54.23852158,250.5302429,184,633.7755127,414.2415
3748.663086,3862.069092,1973925.125,710620.6875,0.149144799,0.009547697,276221.0625,100874.3906,50824676,18560888,55234.94531,972.4023438,57.1192627,247.0493774,184,605.8071289,414.223
3742.864014,3862.069092,1975821.25,710620.6875,0.147971615,0.009547697,307154.875,112000,56516500,20608000,60607.21875,1079.650269,60,243.6261902,184,578.3564453,414.2045
3723.598877,3833.85791,2008603.5,705429.875,0.147200748,0.01296559,308246.5313,112383.3906,56717360,20678542,60795.64453,1084.686401,60.09999847,243.5649719,184,577.4172974,414.186
3723.314941,3833.85791,2008741,705429.875,0.147115812,0.01296559,309611.1563,112862.625,56968452,20766722,61031.03125,1090.981567,60.22499847,243.425293,184,576.2729492,414.1675
3722.911621,3833.85791,2008911.625,705429.875,0.14701046,0.01296559,311743.5625,113611.4219,57360816,20904500,61398.55078,1100.817749,60.42031097,243.2027893,184,574.4243164,414.149
3722.255859,3833.85791,2009131.5,705429.875,0.146875024,0.01296559,315075.8438,114781.4219,57973956,21119782,61972.23828,1116.186768,60.72548676,242.8503723,184,571.5288086,414.1305
3721.214844,3833.85791,2009428,705429.875,0.146692649,0.01296559,320283.2813,116609.5469,58932124,21456156,62867.45313,1140.200806,61.20232391,242.2969055,184,566.9790649,414.112
3719.535889,3833.85791,2009813.125,705429.875,0.146456629,0.01296559,328421.5,119465.9922,60429552,21981742,64263.85938,1177.7229,61.94738388,241.4284973,184,559.8171387,414.0935
3716.776367,3833.85791,2010310,705429.875,0.146153241,0.01296559,341140.5625,123929.1953,62769864,22802970,66440.98438,1236.350952,63.11153793,240.0727692,184,548.6378784,414.075
3712.192383,3833.85791,2010767.5,705429.875,0.14587824,0.01296559,361018.625,130902.9375,66427428,24086140,69836.02344,1327.95752,64.93052673,237.9673615,184,531.4180908,414.0565
3704.258789,3833.85791,2011077.375,705429.875,0.145701617,0.01296559,392082.9063,141799.4219,72143256,26091092,75134.07813,1471.092529,67.77269745,234.7135162,184,504.520813,414.038
3690.045898,3833.85791,2011005.375,705429.875,0.145773202,0.01296559,440619.0938,158825.1719,81073912,29223830,83416.74219,1694.741211,72.21359253,229.7171326,184,463.0016785,414.0195
3676.87207,3833.85791,2006946.5,705429.875,0.14634265,0.01296559,495286.0313,177994.4531,91108640,32750980,92788.30469,1946.547119,77.21359253,224.2336426,184,407.9627075,414.001
3658.363281,3833.85791,2000494.125,705429.875,0.147571534,0.01296559,549962.9375,197163.75,101111112,36278128,102253.9141,2198.353027,82.21359253,219.0944977,184,350.9051208,413.9825
3633.072754,3833.85791,1994475.375,705429.875,0.149184495,0.01296559,597985.4375,214006.6719,109873256,39377228,110674.3203,2419.600098,86.60679626,214.7758789,184,306.5689392,413.964
3603.845215,3833.85791,1983807,705429.875,0.15178369,0.01296559,645985,230849.5938,118588528,42476328,119263.5781,2640.847168,91,210.1119537,184,262.5422058,413.9455
2180.013916,2304.021973,1703443.75,423940.1875,0.150233731,0.026035957,655293.5,233153.625,120291968,42900268,120909.2734,2702.438232,92,218.3623352,184.000061,270.7606506,413.927
2169.389404,2304.021973,1704763.5,423940.1875,0.149676487,0.026035957,683169.1875,240051.3281,125395632,44169444,125816.0391,2886.827148,94.99376678,218.9280548,184.000061,265.0291138,413.9085
2154.97876,2304.021973,1706079.75,423940.1875,0.148083702,0.026035957,729796.875,251571.4375,133926032,46289144,133921.0469,3194.782227,99.99376678,217.9539337,184.000061,248.830719,413.89
2140.907959,2304.021973,1707388.875,423940.1875,0.14620398,0.026035957,776512.5,263091.5313,142462976,48408844,141920.625,3502.737305,104.9937668,216.486496,184.000061,232.5929413,413.8715
2126.252441,2304.021973,1708552.25,423940.1875,0.144289166,0.026035957,823319.8125,274611.6563,151005744,50528548,149813.25,3810.692139,109.9937668,214.7815704,184.000061,216.9222565,413.853
2110.664307,2304.021973,1708923.625,423940.1875,0.142885655,0.026035957,870201.1875,286131.75,159550352,52648248,157628.625,4118.647461,114.9937668,212.9352112,184.000061,202.0942535,413.8345
2101.556152,2304.021973,1709088.75,423940.1875,0.142073125,0.026035957,898385.75,293051,164682944,53921388,162296,4303.612305,117.9968796,211.7938385,184.000061,193.9919434,413.816
2092.304688,2304.021973,1709109.75,423940.1875,0.141373202,0.026035957,926595.3125,299970.25,169815600,55194532,166940.7188,4488.577148,121,210.6162872,184.000061,185.9874115,413.7975
1551.975342,1664.161011,1482177.25,306205.5938,0.139099628,0.061708622,934716.9375,301634.4063,171297776,55500736,168252.9688,4598.023926,122,214.7094421,183.9999847,188.7830963,413.779
1546.190796,1664.161011,1483483.875,306205.5938,0.138135716,0.061708622,959098.8125,306626.9063,175748240,56419356,172160.7813,4926.364746,125,214.9217224,183.9999847,187.0270996,413.7605
1538.489258,1664.161011,1485698.5,306205.5938,0.136015832,0.061708622,999806.5,314947.7188,183176720,57950384,178569.3281,5473.599121,130,214.4878082,183.9999847,181.8514862,413.742
1531.634644,1664.161011,1487849,306205.5938,0.133861855,0.061708622,1040588.125,323268.5,190615968,59481408,184872.1406,6020.833984,135,213.8740997,183.9999847,176.4139862,413.7235
1525.684326,1664.161011,1489916.5,306205.5938,0.131768689,0.061708622,1081442.625,331589.3125,198065552,61012436,191072.5,6568.068359,140,213.2146149,183.9999847,171.4073944,413.705
1520.220825,1664.161011,1491840.5,306205.5938,0.129802272,0.061708622,1122366.375,339910.125,205524752,62543464,197176.8594,7115.302734,145,212.5409241,183.9999847,166.7451324,413.6865
1516.401245,1664.161011,1493095.75,306205.5938,0.128514916,0.061708622,1151045.125,345734.6875,210750592,63615184,201406,7498.366699,148.5,212.0679626,183.9999847,163.577713,413.668
1516.083496,1664.161011,1493236.75,306205.5938,0.128387988,0.061708622,1153913.25,346317.1563,211273216,63722356,201828.5,7536.67334,148.8500061,212.0205841,183.9999847,163.2624664,413.6495
1515.599243,1664.161011,1493386.125,306205.5938,0.128232509,0.061708622,1157499,347045.2188,211926576,63856324,202355.9375,7584.556152,149.2875061,211.960556,183.9999847,162.8701477,413.631
1514.799561,1664.161011,1493610.375,306205.5938,0.127997085,0.061708622,1163102.875,348182.8125,212947600,64065644,203178.5,7659.373535,149.9710999,211.8684845,183.9999847,162.2601166,413.6125
1513.69165,1664.161011,1493944.625,306205.5938,0.127645046,0.061708622,1171421.625,349871.0313,214463136,64376272,204395.7188,7770.402344,150.9855499,211.7320404,183.9999847,161.3672333,413.594
1512.578491,1664.161011,1494273.875,306205.5938,0.127299011,0.061708622,1179742.875,351559.25,215979008,64686904,205609.5156,7881.431152,152,211.5954895,183.9999847,160.4852448,413.5755
1637.524902,1737.487061,1352685.125,319697.5938,0.134126455,0.114873283,1187186.875,353296.75,217331696,65006604,206762.6094,8106.925293,153,210.285965,183.9999847,158.5068207,413.557
1633.327026,1737.487061,1352538.375,319697.5938,0.133954957,0.114873283,1209525,358509.1875,221389312,65965696,210217.75,8783.407227,156,209.7039948,183.9999847,155.1904144,413.5385
1624.40625,1737.487061,1353213.75,319697.5938,0.13333942,0.114873283,1246773.125,367196.625,228155376,67564184,215948.5313,9910.87793,161,209.5253143,183.9999847,151.815094,413.52
1614.105591,1737.487061,1354331.375,319697.5938,0.132738069,0.114873283,1284031,375884.0625,234927040,69162672,221651,11038.34863,166,209.9740143,183.9999847,150.0261688,413.5015
1603.034424,1737.487061,1355704.5,319697.5938,0.132175982,0.114873283,1321292.5,384571.5,241705552,70761160,227326.2031,12165.81934,171,210.8210602,183.9999847,149.1767426,413.483
1591.582153,1737.487061,1357093.75,319697.5938,0.131785959,0.114873283,1358549.125,393258.9375,248491024,72359648,232981.3906,13293.28906,176,211.9137268,183.9999847,148.8077393,413.4645
1584.957153,1737.487061,1357942.125,319697.5938,0.131629214,0.114873283,1380899.75,398471.4063,252564848,73318744,236369.3438,13969.77148,179,212.6482849,183.9999847,148.727951,413.446
1578.744873,1737.487061,1358933.75,319697.5938,0.131416917,0.114873283,1403247.75,403683.875,256641648,74277832,239750.5938,14646.25391,182,213.448288,183.9999847,148.7683105,413.4275
1968.992676,2132.603027,1329698.75,392398.9063,0.142987415,0.141419023,1410563.25,405816.4688,257971360,74670232,240971.1406,14997.52051,183,209.7287903,183.9999695,145.4111176,413.409
1960.924927,2132.603027,1329021.875,392398.9063,0.143775627,0.141419023,1432494.875,412214.2813,261958416,75847432,244653.8594,16051.31934,186,209.5548248,183.9999695,142.5131226,413.3905
1947.924194,2132.603027,1329321.75,392398.9063,0.144436896,0.141419023,1469015.25,422877.2813,268605024,77809424,250819.2656,17807.65234,191,210.0680847,183.9999695,139.7801056,413.372
1936.116333,2132.603027,1330106,392398.9063,0.144835204,0.141419023,1505508,433540.3125,275255552,79771416,256999.8594,19563.98242,196,210.8397217,183.9999695,137.9012909,413.3535
1925.423218,2132.603027,1331086.875,392398.9063,0.145080999,0.141419023,1541977,444203.3125,281911008,81733416,263188.6875,21320.31445,201,211.7112885,183.9999695,136.5359955,413.335
1915.891113,2132.603027,1332133,392398.9063,0.145209029,0.141419023,1578426.375,454866.3438,288571648,83695408,269380.5938,23076.64648,206,212.6312256,183.9999695,135.5755157,413.3165
1909.558716,2132.603027,1332808.375,392398.9063,0.145295486,0.141419023,1603932,462330.4375,293236480,85068800,273716.4375,24306.08008,209.5,213.2771301,183.9999695,134.9464874,413.298
1904.033691,2132.603027,1333560.125,392398.9063,0.145287916,0.141419023,1629430.75,469794.5625,297903936,86442200,278050.8125,25535.51172,213,213.9214478,183.9999695,134.4801178,413.2795
1878.925659,2093.759033,1256513.25,385251.6875,0.148284048,0.148614183,1636294.5,471888.3125,299160448,86827448,279245.8125,25900.99023,214,214.3695526,184.0000153,134.5322113,413.261
1875.03186,2093.759033,1257135.375,385251.6875,0.148330361,0.148614183,1656879.5,478169.5938,302931872,87983208,282831,26997.42188,217,214.9933472,184.0000153,134.4621429,413.2425
1869.973633,2093.759033,1258420.25,385251.6875,0.148052156,0.148614183,1691182.125,488638.375,309223968,89909464,288792.125,28824.80859,222,215.9483948,184.0000153,134.5066681,413.224
1866.177856,2093.759033,1259812.25,385251.6875,0.147593483,0.148614183,1725484.625,499107.1875,315523040,91835720,294731.5625,30652.19531,227,216.8538513,184.0000153,134.7592468,413.2055
1863.428467,2093.759033,1261278.125,385251.6875,0.147001803,0.148614183,1759791.25,509575.9688,321829408,93761984,300643.8125,32479.58203,232,217.7211304,184.0000153,135.2039642,413.187
1861.546021,2093.759033,1262794.75,385251.6875,0.146306351,0.148614183,1794105.75,520044.7813,328143392,95688240,306524.6563,34306.96875,237,218.552002,184.0000153,135.8128967,413.1685
1860.067627,2093.759033,1263706.5,385251.6875,0.145793498,0.148614183,1818128.75,527372.9375,332566368,97036624,310624.8125,35586.14063,240.5,219.1141205,184.0000153,136.2497864,413.15
1858.931641,2093.759033,1264582.75,385251.6875,0.145263731,0.148614183,1842155.625,534701.0625,336992416,98385000,314708.2188,36865.3125,244,219.6472931,184.0000153,136.7004242,413.1315
1796.578613,2010.439941,1198256.625,369920.9063,0.146490335,0.1565478,1848657.375,536711.5,338190656,98754920,315824.1563,37238.45703,245,220.5039063,183.9999847,137.3035736,413.113
1795.586914,2010.439941,1199085.875,369920.9063,0.146040753,0.1565478,1868163.375,542742.875,341787936,99864688,319159.9688,38357.89063,248,221.157608,183.9999847,138.2016449,413.0945
1795.018188,2010.439941,1200526.875,369920.9063,0.145105526,0.1565478,1900682.75,552795.0625,347790560,101714288,324679.6563,40223.61719,253,222.0435638,183.9999847,139.4720001,413.076
1794.843628,2010.439941,1201928.375,369920.9063,0.144157961,0.1565478,1933213.375,562847.25,353800192,103563896,330159.0938,42089.33984,258,222.8426666,183.9999847,140.6943054,413.0575
1794.872803,2010.439941,1203275.625,369920.9063,0.143229455,0.1565478,1965755.5,572899.4375,359816576,105413496,335599.2813,43955.06641,263,223.5856476,183.9999847,141.9256744,413.039
1795.037842,2010.439941,1204550.75,369920.9063,0.14233835,0.1565478,1998309.125,582951.625,365839328,107263104,341001.9063,45820.78906,268,224.2738647,183.9999847,143.1734467,413.0205
1795.321045,2010.439941,1205320,369920.9063,0.141789272,0.1565478,2017845.75,588982.9375,369455296,108372864,344229.6563,46940.22656,271,224.6790009,183.9999847,144.0255737,413.002
1795.606812,2010.439941,1206059,369920.9063,0.141259536,0.1565478,2037386.75,595014.3125,373073472,109482632,347444.0938,48059.66016,274,225.0668335,183.9999847,144.8802643,412.9835
1739.175781,1925.38501,1154033.75,354270.9063,0.141991287,0.17028591,2043616.375,596939.6875,374227488,109836896,348475.0313,48454.81641,275,225.8257294,184.0000305,145.6276703,412.965
1738.911255,1925.38501,1154732.625,354270.9063,0.141563028,0.17028591,2062306.75,602715.8125,377691712,110899712,351557.2188,49640.28125,278,226.3982086,184.0000305,146.8535461,412.9465
1739.320679,1925.38501,1155473.75,354270.9063,0.140959829,0.17028591,2093466.875,612342.75,383469056,112671064,356670.2813,51616.05859,283,227.1026611,184.0000305,148.0184784,412.928
1739.489502,1925.38501,1156152.75,354270.9063,0.14042148,0.17028591,2124635.25,621969.6875,389249824,114442424,361761.9375,53591.83594,288,227.7215271,184.0000305,149.1143188,412.9095
1739.50061,1925.38501,1156790.375,354270.9063,0.139933392,0.17028591,2155810,631596.625,395033792,116213776,366834.125,55567.61328,293,228.2871704,184.0000305,150.1993713,412.891
1739.523193,1925.38501,1156855.5,354270.9063,0.139769971,0.17028591,2186991,641223.5,400818048,117985128,371900.4063,57543.38672,298,228.7608643,184.0000305,150.58815,412.8725
1739.650513,1925.38501,1156349.875,354270.9063,0.139954343,0.17028591,2208820.75,647962.375,404865280,119225080,375452.75,58926.42969,301.5,229.0144806,184.0000305,150.1380005,412.854
1739.442139,1925.38501,1155909.25,354270.9063,0.140145347,0.17028591,2230652.25,654701.1875,408910976,120465024,379011,60309.47656,305,229.239624,184.0000305,149.7455292,412.8355
1692.388428,1843.719971,1115186.5,339244.5,0.140879154,0.18939583,2236669.75,656544.9375,410026144,120804272,379997.7188,60740.25781,306,229.8174286,184.0000153,149.9060974,412.817
1691.584839,1843.719971,1114902.25,339244.5,0.141095847,0.18939583,2254720,662076.125,413370848,121822008,382962.9375,62032.59766,309,230.1555328,184.0000153,149.9059753,412.7985
1690.574097,1843.719971,1114570.625,339244.5,0.141324744,0.18939583,2284802.25,671294.6875,418943712,123518224,387914,64186.50391,314,230.5847473,184.0000153,149.8567963,412.78
1689.46106,1843.719971,1114277.75,339244.5,0.141557917,0.18939583,2314881,680513.3125,424515104,125214448,392874.0313,66340.40625,319,230.9612427,184.0000153,149.868515,412.7615
1688.244019,1843.719971,1114000.5,339244.5,0.14181219,0.18939583,2344955.5,689731.875,430085088,126910672,397843.7188,68494.3125,324,231.3021851,184.0000153,149.9562073,412.743
1686.901978,1843.719971,1113715.375,339244.5,0.142107576,0.18939583,2375023.5,698950.5,435653696,128606896,402824.4375,70648.21875,329,231.6193848,184.0000153,150.1252136,412.7245
1686.065552,1843.719971,1113532.25,339244.5,0.142307684,0.18939583,2393061.75,704481.6875,438994272,129624632,405817.3125,71940.5625,332,231.800827,184.0000153,150.2527008,412.706
1685.035767,1843.719971,1113309.75,339244.5,0.142559156,0.18939583,2411096.5,710012.8125,442334208,130642360,408815.7813,73232.90625,335,231.9761963,184.0000153,150.4119568,412.6875
1647.475952,1769.734985,1081796.75,325631.1875,0.143175453,0.210984975,2416937,711782.5625,443416000,130967992,409791.7188,73706.14063,336,232.4451904,183.9999695,150.6858673,412.669
1646.10144,1769.734985,1081588.625,325631.1875,0.143492356,0.210984975,2434453,717091.75,446660768,131944888,412726.2188,75125.83594,339,232.7351532,183.9999695,151.0944672,412.6505
1644.406494,1769.734985,1081249,325631.1875,0.143963769,0.210984975,2463634.25,725940.4375,452067008,133573040,417633.75,77492,344,233.1065063,183.9999695,151.7034912,412.632
1642.866333,1769.734985,1080854.5,325631.1875,0.144490927,0.210984975,2492801.75,734789.125,457471296,135201200,422560.0313,79858.15625,349,233.4347992,183.9999695,152.3365631,412.6135
1641.374146,1769.734985,1080387.25,325631.1875,0.145100996,0.210984975,2521954.25,743637.8125,462873216,136829360,427508,82224.32031,354,233.7359772,183.9999695,153.0120697,412.595
1640.024902,1769.734985,1079859,325631.1875,0.145781636,0.210984975,2551089.5,752486.4375,468272512,138457504,432480.2813,84590.48438,359,234.0191803,183.9999695,153.7921753,412.5765
1639.064209,1769.734985,1079422.125,325631.1875,0.146337911,0.210984975,2571474.75,758680.5,472050496,139597216,435974.7813,86246.79688,362.5,234.2097778,183.9999695,154.3622284,412.558
