OPR,OPRH,GPR,GPRH,WCT,WCTH,OPT,OPTH,GPT,GPTH,WPT,WPTH,Date,BHP,GOR,PI,Temperature
1461.916382,1626.876953,1088569.125,299345.4063,0.404821664,0.210960254,4443149.5,1181732.25,808357504,217438736,1065513.75,209774.3906,623,238.4846344,184.0000305,150.6048126,410.338
1457.355835,1626.876953,1082545.125,299345.4063,0.409166247,0.210960254,4473408,1189866.625,813770240,218935456,1086468.25,211949.2188,628,238.3102722,184.0000305,149.4577332,410.3195
1452.344971,1626.876953,1076639.25,299345.4063,0.413406998,0.210960254,4503502,1198001,819153472,220432192,1107677.5,214124.0625,633,238.1209412,184.0000305,148.1873932,410.301
1449.170898,1626.876953,1073120.5,299345.4063,0.415927798,0.210960254,4521500,1202881.625,822372800,221330224,1120494.25,215428.9688,636,237.9989929,184.0000305,147.3779144,410.2825
1445.812988,1626.876953,1069617.75,299345.4063,0.418430179,0.210960254,4539440,1207762.25,825581632,222228256,1133401.5,216733.8594,639,237.8716125,184.0000305,146.5355072,410.264
1448.358521,1634.785034,1067381.75,300800.4063,0.417433351,0.208330274,4545407.5,1209397,826649024,222529056,1137677.625,217164.0625,640,237.7836304,183.9999695,146.2523651,410.2455
1444.692505,1634.785034,1063806,300800.4063,0.419974029,0.208330274,4563252,1214301.375,829840448,223431456,1150598,218454.6563,643,237.640152,183.9999695,145.3500824,410.227
1437.964233,1634.785034,1058117.125,300800.4063,0.424036324,0.208330274,4592834.5,1222475.25,835131072,224935456,1172377.375,220605.6563,648,237.4056091,183.9999695,143.7372284,410.2085
1430.672974,1634.785034,1052601.25,300800.4063,0.428028494,0.208330274,4622260.5,1230649.25,840394048,226439456,1194397.875,222756.6406,653,237.1718292,183.9999695,142.045639,410.19
1422.836304,1634.785034,1047124.125,300800.4063,0.431974828,0.208330274,4651531,1238823.125,845629696,227943472,1216657.75,224907.6406,658,236.9506378,183.9999695,140.355896,410.1715
1414.5354,1634.785034,1041646.75,300800.4063,0.435894251,0.208330274,4680647,1246997.125,850837888,229447472,1239156.25,227058.625,663,236.7425842,183.9999695,138.6664581,410.153
1408.539795,1634.785034,1037802.938,300800.4063,0.438632131,0.208330274,4700952.5,1252718.875,854470208,230500272,1255022.25,228564.3281,666.5,236.6084747,183.9999695,137.5662231,410.1345
1402.395752,1634.785034,1033965.563,300800.4063,0.441360712,0.208330274,4721182.5,1258440.625,858089088,231553072,1271005,230070.0156,670,236.481369,183.9999695,136.4558868,410.116
1402.880127,1639.014038,1034060.313,301578.6875,0.440261006,0.207205117,4726961.5,1260079.625,859123136,231854656,1275550.625,230498.3906,671,236.4137573,184.000061,136.1387482,410.0975
1397.559692,1639.014038,1030692.75,301578.6875,0.442590207,0.207205117,4744244.5,1264996.625,862215232,232759392,1289273.5,231783.5156,674,236.2949371,184.000061,135.1842651,410.079
1388.604614,1639.014038,1025250.75,301578.6875,0.446350962,0.207205117,4772901.5,1273191.75,867341504,234267280,1312376.75,233925.375,679,236.084137,184.000061,133.6009979,410.0605
1379.348877,1639.014038,1019854.875,301578.6875,0.450098723,0.207205117,4801410,1281386.75,872440768,235775168,1335711.25,236067.25,684,235.8726501,184.000061,132.0552673,410.042
1370.018311,1639.014038,1014515.375,301578.6875,0.453799486,0.207205117,4829771.5,1289581.875,877513344,237283072,1359274.875,238209.1094,689,235.6407623,184.000061,130.5181274,410.0235
1360.449951,1639.014038,1009223.938,301578.6875,0.457494259,0.207205117,4857985.5,1297776.875,882559488,238790960,1383067.625,240350.9844,694,235.4117432,184.000061,129.0027161,410.005
1354.707153,1639.014038,1006058.375,301578.6875,0.459699452,0.207205117,4874861,1302694,885577664,239695696,1397425.625,241636.0938,697,235.2765656,184.000061,128.1424713,409.9865
1348.887817,1639.014038,1002875.5,301578.6875,0.461905062,0.207205117,4891683,1307611,888586240,240600432,1411865.875,242921.2188,700,235.1618805,184.000061,127.3030472,409.968
1348.526611,1640.185059,1005314.625,301794.0938,0.460855812,0.207703128,4897303,1309251.125,889591552,240902224,1416669.5,243351.2031,701,235.0998383,184.0000305,127.0281525,409.9495
1342.796387,1640.185059,1001959.188,301794.0938,0.463043988,0.207703128,4914110,1314171.75,892597440,241807600,1431163.25,244641.1406,704,234.9899902,184.0000305,126.2120743,409.931
1333.349121,1640.185059,996557.5625,301794.0938,0.466605544,0.207703128,4941980.5,1322372.625,897580224,243316576,1455544,246791.0313,709,234.8414612,184.0000305,124.8993835,409.9125
1323.972046,1640.185059,991186.75,301794.0938,0.470183164,0.207703128,4969708,1330573.625,902536192,244825552,1480150.5,248940.9375,714,234.7183685,184.0000305,123.6490784,409.894
1314.602539,1640.185059,985861.75,301794.0938,0.473758876,0.207703128,4997291,1338774.5,907465472,246334512,1504982.875,251090.8281,719,234.6258392,184.0000305,122.4564133,409.8755
1305.385132,1640.185059,980551.6875,301794.0938,0.477324665,0.207703128,5024730,1346975.5,912368256,247843488,1530041,253240.7344,724,234.5509949,184.0000305,121.3024521,409.857
1298.970459,1640.185059,976848.75,301794.0938,0.479802042,0.207703128,5043867,1352716.125,915787200,248899776,1547691.875,254745.6563,727.5,234.5016479,184.0000305,120.5030441,409.8385
1292.568604,1640.185059,973137.5625,301794.0938,0.482278377,0.207703128,5062933.5,1358456.75,919193216,249956048,1565453.125,256250.5938,731,234.4550323,184.0000305,119.7073059,409.82
1291.331543,1637.416992,976358.1875,301284.6875,0.481151551,0.210148051,5068398.5,1360094.125,920169536,250257328,1570520.625,256686.2344,732,234.430542,183.9999695,119.4840546,409.8015
1285.849854,1637.416992,972943.3125,301284.6875,0.483264834,0.210148051,5084741.5,1365006.375,923088384,251161184,1585805.375,257993.1875,735,234.3954315,183.9999695,118.8089447,409.783
1276.673096,1637.416992,967484.25,301284.6875,0.486776829,0.210148051,5111838,1373193.5,927925824,252667616,1611505.75,260171.4531,740,234.3385162,183.9999695,117.6908035,409.7645
1267.419678,1637.416992,962047.4375,301284.6875,0.490335256,0.210148051,5138789.5,1381380.625,932736064,254174032,1637434.875,262349.7188,745,234.2841187,183.9999695,116.63237,409.746
1258.116943,1637.416992,956607.125,301284.6875,0.493927509,0.210148051,5165593,1389567.625,937519104,255680464,1663595.125,264527.9688,750,234.2354126,183.9999695,115.5803223,409.7275
1248.817505,1637.416992,951154.625,301284.6875,0.497521818,0.210148051,5192248,1397754.75,942274880,257186880,1689987.375,266706.2188,755,234.1847839,183.9999695,114.5228806,409.709
1242.250366,1637.416992,947282.0625,301284.6875,0.500067532,0.210148051,5210833,1403485.75,945590336,258241376,1708577.125,268231,758.5,234.1519165,183.9999695,113.7629547,409.6905
1235.680908,1637.416992,943392.25,301284.6875,0.50262171,0.210148051,5229343.5,1409216.625,948892224,259295872,1727283,269755.7813,762,234.1181335,183.9999695,113.0015793,409.672
1233.522949,1630.22998,946790.1875,299962.4063,0.501724601,0.214919373,5234650.5,1410846.875,949838976,259595840,1732626.75,270202.0625,763,234.1119537,184.000061,112.7829132,409.6535
1227.795898,1630.22998,943139.4375,299962.4063,0.503922343,0.214919373,5250518,1415737.625,952668416,260495728,1748745.25,271540.9063,766,234.0907745,184.000061,112.1299667,409.635
1218.322388,1630.22998,937379.125,299962.4063,0.507569611,0.214919373,5276813,1423888.75,957355328,261995536,1775848.625,273772.3125,771,234.056778,184.000061,111.1049423,409.6165
1208.809448,1630.22998,931727.5,299962.4063,0.511250973,0.214919373,5302954,1432039.875,962013952,263495344,1803193,276003.75,776,234.0254974,184.000061,110.0649109,409.598
1199.245483,1630.22998,926190.3125,299962.4063,0.514939189,0.214919373,5328938.5,1440191,966644928,264995152,1830778.125,278235.1563,781,234.0031738,184.000061,109.0080719,409.5795
1190.620972,1630.22998,921236.375,299962.4063,0.518250585,0.214919373,5352198,1447527.125,970790464,266344992,1855799.75,280243.4375,785.5,233.9849396,184.000061,108.0514297,409.561
1181.934692,1630.22998,916199.8125,299962.4063,0.521612525,0.214919373,5375328,1454863.125,974913344,267694816,1881019.875,282251.6875,790,233.9709778,184.000061,107.07798,409.5425
1179.599609,1617.610962,919879.5625,297640.4063,0.520957112,0.223289534,5380487,1456480.75,975833216,267992464,1886630.125,282716.7188,791,233.9722443,184,106.8619843,409.524
1173.777588,1617.610962,916110.9375,297640.4063,0.523219883,0.223289534,5395907,1461333.5,978581568,268885376,1903552,284111.8125,794,233.9734802,184,106.2083282,409.5055
1164.056519,1617.610962,910228.5,297640.4063,0.52697742,0.223289534,5421447,1469421.625,983132736,270373568,1932005.125,286437,799,233.9751892,184,105.1062241,409.487
1154.262329,1617.610962,904448.1875,297640.4063,0.530749023,0.223289534,5446824.5,1477509.625,987654976,271861792,1960708.875,288762.1563,804,233.9762268,184,103.9851074,409.4685
1144.366211,1617.610962,898757.9375,297640.4063,0.534500539,0.223289534,5472040,1485597.75,992148736,273349984,1989662,291087.3125,809,233.9822235,184,102.8395996,409.45
1134.402954,1617.610962,893071.625,297640.4063,0.538253605,0.223289534,5497092.5,1493685.75,996614080,274838176,2018865.25,293412.4688,814,233.9910278,184,101.6742783,409.4315
1127.340576,1617.610962,889028.875,297640.4063,0.540907204,0.223289534,5514548,1499347.375,999725696,275879936,2039431.75,295040.0938,817.5,233.9984894,184,100.8408585,409.413
1120.182007,1617.610962,884917.9375,297640.4063,0.543591499,0.223289534,5531922,1505009,1002822912,276921664,2060124.25,296667.6875,821,234.0097504,184,99.98927307,409.3945
1117.085938,1596.724976,888568.875,293797.4063,0.543184996,0.236657515,5536904,1506605.75,1003711488,277215456,2066048.375,297162.7188,822,234.0289459,184,99.74365234,409.376
1110.87085,1596.724976,884722.5625,293797.4063,0.545478761,0.236657515,5551791.5,1511396,1006365632,278096864,2083915.25,298647.8125,825,234.0482941,184,99.0093689,409.3575
1100.398926,1596.724976,878615.0625,293797.4063,0.54927671,0.236657515,5576439,1519379.625,1010758720,279565856,2113952,301122.9688,830,234.0770874,184,97.76876831,409.339
1089.605591,1596.724976,872687.5,293797.4063,0.553109229,0.236657515,5600917.5,1527363.25,1015122176,281034848,2144248.75,303598.125,835,234.1097412,184,96.58865356,409.3205
1078.753906,1596.724976,867323.375,293797.4063,0.556857944,0.236657515,5625227,1535346.875,1019458816,282503808,2174796.25,306073.25,840,234.1465149,184,95.39733887,409.302
1067.873657,1596.724976,862041.25,293797.4063,0.560477495,0.236657515,5649373.5,1543330.5,1023769024,283972800,2205587.75,308548.4063,845,234.1855164,184,94.20217133,409.2835
1061.341919,1596.724976,858884.75,293797.4063,0.56261158,0.236657515,5663803.5,1548120.625,1026345664,284854208,2224149.25,310033.5,848,234.2085571,184,93.48219299,409.265
1054.79834,1596.724976,855751.125,293797.4063,0.564708412,0.236657515,5678177,1552910.75,1028912896,285735584,2242796,311518.5938,851,234.23349,184,92.7631073,409.2465
1051.23584,1567.692993,859293.3125,288455.5,0.564474344,0.255051255,5682985,1554478.5,1029772224,286024064,2249027.5,312055.3125,852,234.2664337,184,92.51759338,409.228
1044.699219,1567.692993,855951.6875,288455.5,0.566520095,0.255051255,5697354.5,1559181.625,1032340032,286889408,2267806.75,313665.5313,855,234.304718,184,91.83811951,409.2095
1033.846802,1567.692993,851139.875,288455.5,0.569865227,0.255051255,5721150,1567020,1036595776,288331680,2299332.5,316349.2188,860,234.3665924,184,90.74649811,409.191
1023.049866,1567.692993,846413.0625,288455.5,0.573166072,0.255051255,5744794,1574858.5,1040827840,289773984,2331082.25,319032.9063,865,234.4271088,184,89.66132355,409.1725
1012.336304,1567.692993,841472.9375,288455.5,0.576429427,0.255051255,5768289,1582697,1045035200,291216256,2363056.25,321716.5938,870,234.4920349,184,88.58611298,409.154
1001.808472,1567.692993,836495.4375,288455.5,0.579647183,0.255051255,5791637.5,1590535.375,1049217664,292658528,2395253,324400.2813,875,234.5574188,184,87.53236389,409.1355
994.5043335,1567.692993,833004.625,288455.5,0.58188653,0.255051255,5807910,1596022.375,1052133184,293668128,2417899.5,326278.875,878.5,234.6030579,184,86.8007431,409.117
987.2766724,1567.692993,829511.3125,288455.5,0.58411628,0.255051255,5824111.5,1601509.25,1055036480,294677728,2440654.5,328157.4375,882,234.650177,184,86.07302856,409.0985
984.3690186,1531.126953,832768.125,281727.4063,0.583981395,0.278659284,5828755,1603040.375,1055869248,294959456,2447173,328748.9375,883,234.6798553,184.0000305,85.86621857,409.08
978.2298584,1531.126953,829579.0625,281727.4063,0.585890293,0.278659284,5842634,1607633.75,1058357952,295804640,2466809.25,330523.4063,886,234.7280121,184.0000305,85.25996399,409.0615
968.2850342,1531.126953,824474.5625,281727.4063,0.589018583,0.278659284,5865623,1615289.375,1062480320,297213248,2499757.25,333480.8125,891,234.8019867,184.0000305,84.27645111,409.043
958.369873,1531.126953,819486.5625,281727.4063,0.592138469,0.278659284,5888469,1622945,1066577792,298621888,2532924.75,336438.25,896,234.8798828,184.0000305,83.36714935,409.0245
948.7799683,1531.126953,814607.1875,281727.4063,0.595222294,0.278659284,5911172,1630600.75,1070650816,300030528,2566309.75,339395.6875,901,234.9605865,184.0000305,82.49547577,409.006
939.5021973,1531.126953,809851.6875,281727.4063,0.598254561,0.278659284,5933734.5,1638256.375,1074700032,301439168,2599908.25,342353.125,906,235.0408173,184.0000305,81.65486908,408.9875
934.0439453,1531.126953,807043.6875,281727.4063,0.600049555,0.278659284,5947221.5,1642849.75,1077121152,302284352,2620143.25,344127.5625,909,235.0880585,184.0000305,81.16149902,408.969
928.6742554,1531.126953,804268.5,281727.4063,0.601824164,0.278659284,5960659,1647443.125,1079533952,303129536,2640453.5,345902.0313,912,235.136673,184.0000305,80.67644501,408.9505
928.3618774,1490.251953,807431.25,274206.3125,0.601724625,0.306970298,5965152,1648933.375,1080341376,303403744,2647241.5,346562.125,913,235.116272,183.9999695,80.51988983,408.932
923.1467285,1490.251953,804491.9375,274206.3125,0.603471041,0.306970298,5978582.5,1653404.125,1082754944,304226368,2667680.75,348542.4063,916,235.1587219,183.9999695,80.04642487,408.9135
914.6853638,1490.251953,799799.75,274206.3125,0.606390536,0.306970298,6000829.5,1660855.375,1086753920,305597408,2701954.75,351842.8438,921,235.2297516,183.9999695,79.28556824,408.895
906.4128418,1490.251953,795229.125,274206.3125,0.609311044,0.306970298,6022939.5,1668306.625,1090730112,306968416,2736436.5,355143.3125,926,235.3016052,183.9999695,78.5447998,408.8765
898.3231812,1490.251953,790678.375,274206.3125,0.612241924,0.306970298,6044910,1675757.875,1094683392,308339456,2771126.5,358443.7813,931,235.3730011,183.9999695,77.82406616,408.858
890.368042,1490.251953,786089.8125,274206.3125,0.615177691,0.306970298,6066741.5,1683209.125,1098613888,309710496,2806026,361744.2188,936,235.4449768,183.9999695,77.11824799,408.8395
884.8989868,1490.251953,782868.9375,274206.3125,0.617231011,0.306970298,6081955,1688425,1101353984,310670208,2830558.5,364054.5313,939.5,235.4944763,183.9999695,76.6391983,408.821
879.5299072,1490.251953,779696.3125,274206.3125,0.6192801,0.306970298,6097100,1693640.875,1104082816,311629920,2855193.5,366364.875,943,235.5473175,183.9999695,76.20361328,408.8025
880.7074585,1448.015991,782770.1875,266435,0.619278789,0.336789519,6101440,1695088.875,1104865664,311896384,2862253.5,367100.1875,944,235.4976196,184.0000458,76.08374786,408.784
876.2922974,1448.015991,780131.5,266435,0.62103641,0.336789519,6114410.5,1699433,1107206016,312695680,2883508.75,369306.1875,947,235.5227051,184.0000458,75.72009277,408.7655
868.928894,1448.015991,775470.5625,266435,0.623982728,0.336789519,6135886,1706673,1111083392,314027840,2919147,372982.8125,952,235.580658,184.0000458,75.12234497,408.747
861.5811157,1448.015991,770733.625,266435,0.626981497,0.336789519,6157218,1713913.125,1114937088,315360032,2955001.75,376659.4375,957,235.6427155,184.0000458,74.53704071,408.7285
854.2609253,1448.015991,765838.3125,266435,0.630035102,0.336789519,6178402.5,1721153.25,1118766208,316692192,2991078.25,380336.0938,962,235.7069397,184.0000458,73.95816803,408.71
846.987793,1448.015991,760883.5,266435,0.633080184,0.336789519,6199440.5,1728393.25,1122570624,318024384,3027377.25,384012.7188,967,235.7713928,184.0000458,73.38587952,408.6915
841.9022217,1448.015991,757005.1875,266435,0.635342002,0.336789519,6214085.5,1733461.375,1125220224,318956896,3052893,386586.375,970.5,235.8164215,184.0000458,72.98661041,408.673
836.838501,1448.015991,749444.0625,266435,0.638057947,0.336789519,6228611,1738529.375,1127843200,319889408,3078499.75,389160,974,235.8597107,184.0000458,72.5873642,408.6545
839.3892212,1410.81604,746776.625,259590.0938,0.639167488,0.364078581,6232754,1739940.25,1128590080,320149024,3085838.75,389967.7188,975,235.7727509,183.9999542,72.48129272,408.636
835.1970215,1410.81604,742929.5,259590.0938,0.641095459,0.364078581,6245121,1744172.625,1130818816,320927776,3107929,392390.9063,978,235.7817841,183.9999542,72.14073181,408.6175
828.0950928,1410.81604,732382.0625,259590.0938,0.645100832,0.364078581,6265481.5,1751226.75,1134480768,322225728,3144938.75,396429.5,983,235.8169708,183.9999542,71.58683014,408.599
820.8566895,1410.81604,721988.1875,259590.0938,0.6491853,0.364078581,6285588.5,1758280.875,1138090624,323523680,3182146.75,400468.125,988,235.8630981,183.9999542,71.05435944,408.5805
813.5603027,1410.81604,711497.9375,259590.0938,0.653391182,0.364078581,6305434.5,1765334.875,1141648128,324821632,3219558.25,404506.7188,993,235.9114227,183.9999542,70.52139282,408.562
806.1677246,1410.81604,700913,259590.0938,0.657693505,0.364078581,6325012.5,1772389,1145152768,326119584,3257174.75,408545.3438,998,235.9616547,183.9999542,69.98293304,408.5435
801.708374,1410.81604,694397.8125,259590.0938,0.660341203,0.364078581,6336660,1776621.375,1147235968,326898336,3279818.75,410968.5,1001,235.9903259,183.9999542,69.65869904,408.525
797.2313843,1410.81604,687904.75,259590.0938,0.663009524,0.364078581,6348207,1780853.875,1149299584,327677120,3302537.25,413391.6875,1004,236.0197144,183.9999542,69.33355713,408.5065
799.7653198,1377.984985,685424.875,253549.2969,0.664256275,0.388186038,6352047,1782231.875,1149985024,327930656,3310134.25,414265.9688,1005,235.9241333,184.0000458,69.22852325,408.488
795.4451904,1377.984985,681524.0625,253549.2969,0.666442633,0.388186038,6363495,1786365.75,1152029568,328691328,3333006.75,416888.9063,1008,235.9225006,184.0000458,68.90621185,408.4695
788.0285645,1377.984985,671829.375,253549.2969,0.67076087,0.388186038,6382310,1793255.75,1155388800,329959072,3371339.5,421260.4688,1013,235.9468994,184.0000458,68.36495972,408.451
780.4249268,1377.984985,662640.875,253549.2969,0.67498982,0.388186038,6400870,1800145.625,1158701952,331226816,3409885.25,425632,1018,235.9795074,184.0000458,67.81525421,408.4325
772.6552734,1377.984985,654059.5,253549.2969,0.67907697,0.388186038,6419185.5,1807035.625,1161972224,332494560,3448641.25,430003.5313,1023,236.0174103,184.0000458,67.2570343,408.414
764.7710571,1377.984985,645832.75,253549.2969,0.683016896,0.388186038,6437268.5,1813925.5,1165201408,333762304,3487605.25,434375.0938,1028,236.0643005,184.0000458,66.70317078,408.3955
759.2298584,1377.984985,640410.75,253549.2969,0.685696602,0.388186038,6449818.5,1818748.5,1167442816,334649728,3514984,437435.1875,1031.5,236.0994568,184.0000458,66.31391144,408.377
753.6461792,1377.984985,635140.8125,253549.2969,0.688312232,0.388186038,6462262.5,1823571.375,1169665920,335537152,3542464.75,440495.25,1035,236.1357727,184.0000458,65.92306519,408.3585
756.0826416,1348.868042,633595.0625,248191.7031,0.689400911,0.409708381,6465811,1824920.25,1170299520,335785344,3550341.25,441431.4688,1036,236.0355072,183.9999847,65.81166077,408.34
751.4188843,1348.868042,630999.1875,248191.7031,0.691132963,0.409708381,6476407,1828966.875,1172192512,336529920,3574051.5,444240.125,1039,236.0299988,183.9999847,65.47470093,408.3215
743.4129028,1348.868042,624189.875,248191.7031,0.694602787,0.409708381,6493870.5,1835711.25,1175313408,337770880,3613770.75,448921.2188,1044,236.0556946,183.9999847,64.91355896,408.303
735.4064941,1348.868042,617634.875,248191.7031,0.697985351,0.409708381,6511143.5,1842455.5,1178401536,339011840,3653690,453602.3438,1049,236.1023254,183.9999847,64.37164307,408.2845
727.3167114,1348.868042,611368.0625,248191.7031,0.701263666,0.409708381,6528232.5,1849199.875,1181458432,340252800,3693805.25,458283.4375,1054,236.1569061,183.9999847,63.82579803,408.266
719.1427002,1348.868042,605372.8125,248191.7031,0.704443991,0.409708381,6545144,1855944.25,1184485248,341493760,3734113.5,462964.5313,1059,236.2167358,183.9999847,63.2747879,408.2475
714.2478638,1348.868042,601973.1875,248191.7031,0.70630151,0.409708381,6555229.5,1859990.875,1186291200,342238336,3758367.5,465773.1875,1062,236.2532501,183.9999847,62.94425583,408.229
709.4016113,1348.868042,598698.75,248191.7031,0.708117247,0.409708381,6565255,1864037.5,1188087296,342982912,3782689.5,468581.8438,1065,236.2919922,183.9999847,62.6166687,408.2105
711.8853149,1323.706055,597404.4375,243561.9063,0.709064901,0.428704828,6568591,1865361.125,1188684672,343226464,3790820.5,469575.1563,1066,236.185257,184,62.50787354,408.192
707.1540527,1323.706055,595778,243561.9063,0.710451007,0.428704828,6578563,1869332.25,1190472064,343957152,3815288.25,472555.125,1069,236.1880493,184,62.17594528,408.1735
699.2154541,1323.706055,590730.8125,243561.9063,0.713266969,0.428704828,6595028,1875950.75,1193425664,345174944,3856245.75,477521.7188,1074,236.227417,184,61.63454819,408.155
691.1727295,1323.706055,585756.25,243561.9063,0.716026604,0.428704828,6611341.5,1882569.375,1196354432,346392768,3897379.25,482488.3125,1079,236.2816162,184,61.0895462,408.1365
683.2183838,1323.706055,580994.3125,243561.9063,0.718696296,0.428704828,6627508,1889187.875,1199259392,347610592,3938682.75,487454.9375,1084,236.3471527,184,60.55039978,408.118
675.4044189,1323.706055,576404,243561.9063,0.721276581,0.428704828,6643533,1895806.375,1202141440,348828384,3980152.5,492421.5313,1089,236.4239807,184,60.04204178,408.0995
670.6928711,1323.706055,573682.375,243561.9063,0.722811282,0.428704828,6653097.5,1899777.5,1203862528,349559072,4005093.5,495401.5,1092,236.4709167,184,59.73846817,408.081
665.9888306,1323.706055,570999.0625,243561.9063,0.724319875,0.428704828,6662612.5,1903748.625,1205575552,350289760,4030093,498381.4375,1095,236.5214386,184,59.43394089,408.0625
664.4368286,1323.706055,570111,243561.9063,0.724817812,0.428704828,6665779,1905072.375,1206145664,350533312,4038432.5,499374.7813,1096,236.5358734,184,59.3331604,408.044
662.8825684,1323.706055,569222.8125,243561.9063,0.725314915,0.428704828,6668939.5,1906396,1206714880,350776896,4046778.5,500368.0938,1097,236.5523071,184,59.23250198,408.0255
